feature,importance,std
lattice_c,0.15769773055321198,0.009804346825856012
sigma_is_coerced,0.07527050540497529,0.003993407241453185
ewald_energy_avg,0.06948326199071957,0.00786278223804968
magpie_emb_3,0.04885606028879903,0.0031358865956778847
magpie_emb_6,0.04798376588539083,0.0025661136233952396
magpie_emb_12,0.03661282284224919,0.002871227217022381
li_voronoi_cn_avg,0.03498291137809736,0.003170348626453675
density,0.03448507632892063,0.0021405085593707556
lattice_b,0.031451021185701214,0.0013742085981461186
lattice_a,0.02073864000086576,0.0013840852895480034
magpie_emb_8,0.017297599493210948,0.0017696707249725426
magpie_emb_19,0.01692179327437767,0.0009994416171982402
magpie_emb_18,0.015390699710427724,0.0014596510846127627
magpie_emb_15,0.015301834196933362,0.0009400923771909561
n_li_sites,0.013782530094810608,0.001456637447972468
magpie_emb_17,0.013771990088801533,0.00083970584761446
li_li_avg_dist,0.011066304835916552,0.0021173973504464293
framework_density,0.010970752547162843,0.001465500892322667
li_li_min_dist,0.010468372101693768,0.0014098096678953347
bv_mismatch_std,0.009920883689693927,0.0018268273622747825
magpie_emb_5,0.00989999100209612,0.0006249435612437407
bv_mismatch_avg,0.008502884112081444,0.0007773267428130863
sg_137,0.0072091276011920224,0.00046381114846730064
magpie_emb_10,0.0071516106430542185,0.00043216936353560395
total_elements,0.007100906595414324,0.0012819647710894686
magpie_emb_0,0.007033162957507855,0.0007494137785341936
magpie_emb_2,0.005972205179400114,0.00039942310215210127
angle_deviation_from_ortho,0.005208965710317271,0.0004423297890803346
ewald_energy_std,0.004634040616088697,0.0004498316493719056
magpie_emb_14,0.004137674599638941,0.0004853571256818737
anion_fraction,0.004057742623573913,0.00027737144102706084
lattice_anisotropy_bc_a,0.004005153782502824,0.00043188938401863137
volume_per_atom,0.003842445473369016,0.0003723533985730732
magpie_emb_4,0.003732773825171931,0.0004577366132703573
magpie_emb_1,0.0034558627170081734,0.0002732690330635785
magpie_emb_21,0.003278718379837653,0.0005976000929493009
lattice_anisotropy_max_min,0.003144093475254639,0.0002776234879120726
magpie_emb_7,0.0021177945090368857,0.00014079510689674746
magpie_emb_9,0.0016845538268241977,0.00014021561502690664
n_total_atoms,0.0012599643634799151,0.00022893423072349367
lattice_beta,0.0012185366773657558,0.0002716059664347904
magpie_emb_11,0.0010345906333833698,0.0002085981095152075
magpie_emb_20,0.0010044362805456397,0.0002154442426171698
li_coordination_avg,0.0009807262079006395,0.00035486584781229227
magpie_emb_13,0.0006578875303003384,9.939332780598407e-05
li_site_avg_multiplicity,0.0006413376397609305,0.00012701984259884126
li_anion_min_dist,0.0005341972974257203,7.498958033672596e-05
li_fraction,0.0003800509274293873,8.612936235178012e-05
li_fraction,0.0003800509274293873,8.612936235178012e-05
is_cubic_like,0.00020721040547843072,5.9602106028775525e-05
has_ewald_energy,0.00019682994797179943,4.853623632624311e-05
sg_211,0.0,0.0
sg_212,0.0,0.0
sg_213,0.0,0.0
sg_214,0.0,0.0
sg_215,0.0,0.0
sg_216,0.0,0.0
sg_217,0.0,0.0
sg_218,0.0,0.0
sg_219,0.0,0.0
sg_220,0.0,0.0
sg_221,0.0,0.0
smact_stoich_18,0.0,0.0
smact_stoich_19,0.0,0.0
smact_stoich_20,0.0,0.0
smact_stoich_21,0.0,0.0
smact_stoich_22,0.0,0.0
smact_stoich_23,0.0,0.0
smact_stoich_24,0.0,0.0
smact_stoich_25,0.0,0.0
smact_stoich_26,0.0,0.0
smact_stoich_27,0.0,0.0
smact_stoich_28,0.0,0.0
smact_stoich_29,0.0,0.0
smact_stoich_30,0.0,0.0
smact_stoich_31,0.0,0.0
smact_stoich_32,0.0,0.0
smact_stoich_33,0.0,0.0
smact_stoich_34,0.0,0.0
smact_stoich_35,0.0,0.0
smact_stoich_36,0.0,0.0
smact_stoich_37,0.0,0.0
smact_stoich_38,0.0,0.0
smact_stoich_39,0.0,0.0
smact_stoich_40,0.0,0.0
smact_stoich_41,0.0,0.0
smact_stoich_42,0.0,0.0
smact_stoich_43,0.0,0.0
smact_stoich_44,0.0,0.0
smact_stoich_45,0.0,0.0
smact_stoich_46,0.0,0.0
smact_stoich_47,0.0,0.0
smact_stoich_48,0.0,0.0
smact_stoich_49,0.0,0.0
smact_stoich_50,0.0,0.0
smact_stoich_51,0.0,0.0
smact_stoich_52,0.0,0.0
smact_stoich_53,0.0,0.0
smact_stoich_54,0.0,0.0
smact_stoich_55,0.0,0.0
smact_stoich_56,0.0,0.0
smact_stoich_57,0.0,0.0
smact_stoich_58,0.0,0.0
smact_stoich_59,0.0,0.0
smact_stoich_60,0.0,0.0
smact_stoich_61,0.0,0.0
smact_stoich_62,0.0,0.0
smact_stoich_63,0.0,0.0
smact_stoich_64,0.0,0.0
smact_stoich_65,0.0,0.0
smact_stoich_66,0.0,0.0
smact_stoich_67,0.0,0.0
smact_stoich_68,0.0,0.0
smact_stoich_69,0.0,0.0
smact_stoich_70,0.0,0.0
smact_stoich_71,0.0,0.0
smact_stoich_72,0.0,0.0
smact_stoich_73,0.0,0.0
smact_stoich_74,0.0,0.0
smact_stoich_75,0.0,0.0
smact_stoich_76,0.0,0.0
smact_stoich_77,0.0,0.0
smact_stoich_78,0.0,0.0
smact_stoich_79,0.0,0.0
smact_stoich_80,0.0,0.0
smact_stoich_81,0.0,0.0
smact_stoich_82,0.0,0.0
smact_stoich_83,0.0,0.0
smact_stoich_84,0.0,0.0
smact_stoich_85,0.0,0.0
smact_stoich_86,0.0,0.0
smact_stoich_87,0.0,0.0
smact_stoich_88,0.0,0.0
smact_stoich_89,0.0,0.0
smact_stoich_90,0.0,0.0
smact_stoich_91,0.0,0.0
smact_stoich_92,0.0,0.0
smact_stoich_93,0.0,0.0
smact_stoich_94,0.0,0.0
smact_stoich_95,0.0,0.0
smact_stoich_96,0.0,0.0
smact_stoich_97,0.0,0.0
smact_stoich_98,0.0,0.0
smact_stoich_99,0.0,0.0
smact_stoich_100,0.0,0.0
smact_stoich_101,0.0,0.0
smact_stoich_102,0.0,0.0
magpie_emb_16,0.0,0.0
lattice_alpha,0.0,0.0
lattice_gamma,0.0,0.0
li_concentration,0.0,0.0
has_cif_struct,0.0,0.0
sg_1,0.0,0.0
sg_2,0.0,0.0
sg_3,0.0,0.0
sg_4,0.0,0.0
sg_5,0.0,0.0
sg_6,0.0,0.0
sg_7,0.0,0.0
sg_8,0.0,0.0
sg_9,0.0,0.0
sg_10,0.0,0.0
sg_11,0.0,0.0
sg_12,0.0,0.0
sg_13,0.0,0.0
sg_14,0.0,0.0
sg_15,0.0,0.0
sg_16,0.0,0.0
sg_17,0.0,0.0
sg_18,0.0,0.0
sg_19,0.0,0.0
sg_20,0.0,0.0
sg_21,0.0,0.0
sg_22,0.0,0.0
sg_23,0.0,0.0
sg_24,0.0,0.0
sg_25,0.0,0.0
sg_26,0.0,0.0
sg_27,0.0,0.0
sg_28,0.0,0.0
sg_29,0.0,0.0
sg_30,0.0,0.0
sg_31,0.0,0.0
sg_32,0.0,0.0
sg_33,0.0,0.0
sg_34,0.0,0.0
sg_35,0.0,0.0
sg_36,0.0,0.0
sg_37,0.0,0.0
sg_38,0.0,0.0
sg_39,0.0,0.0
sg_40,0.0,0.0
sg_41,0.0,0.0
sg_42,0.0,0.0
sg_43,0.0,0.0
sg_44,0.0,0.0
sg_45,0.0,0.0
sg_46,0.0,0.0
sg_47,0.0,0.0
sg_48,0.0,0.0
sg_49,0.0,0.0
sg_50,0.0,0.0
sg_51,0.0,0.0
sg_52,0.0,0.0
sg_53,0.0,0.0
sg_54,0.0,0.0
sg_55,0.0,0.0
sg_56,0.0,0.0
sg_57,0.0,0.0
sg_58,0.0,0.0
sg_59,0.0,0.0
sg_60,0.0,0.0
sg_61,0.0,0.0
sg_62,0.0,0.0
sg_63,0.0,0.0
sg_64,0.0,0.0
sg_65,0.0,0.0
sg_66,0.0,0.0
sg_67,0.0,0.0
sg_68,0.0,0.0
sg_69,0.0,0.0
sg_70,0.0,0.0
sg_71,0.0,0.0
sg_72,0.0,0.0
sg_73,0.0,0.0
sg_74,0.0,0.0
sg_75,0.0,0.0
sg_76,0.0,0.0
sg_77,0.0,0.0
sg_78,0.0,0.0
sg_79,0.0,0.0
sg_80,0.0,0.0
sg_81,0.0,0.0
sg_82,0.0,0.0
sg_83,0.0,0.0
sg_84,0.0,0.0
sg_85,0.0,0.0
sg_86,0.0,0.0
sg_87,0.0,0.0
sg_88,0.0,0.0
sg_89,0.0,0.0
sg_90,0.0,0.0
sg_91,0.0,0.0
sg_92,0.0,0.0
sg_93,0.0,0.0
sg_94,0.0,0.0
sg_95,0.0,0.0
sg_96,0.0,0.0
sg_97,0.0,0.0
sg_98,0.0,0.0
sg_99,0.0,0.0
sg_100,0.0,0.0
sg_101,0.0,0.0
sg_102,0.0,0.0
sg_103,0.0,0.0
sg_104,0.0,0.0
sg_105,0.0,0.0
sg_106,0.0,0.0
sg_107,0.0,0.0
sg_108,0.0,0.0
sg_109,0.0,0.0
sg_110,0.0,0.0
sg_111,0.0,0.0
sg_112,0.0,0.0
sg_113,0.0,0.0
sg_114,0.0,0.0
sg_115,0.0,0.0
sg_116,0.0,0.0
sg_117,0.0,0.0
sg_118,0.0,0.0
sg_119,0.0,0.0
sg_120,0.0,0.0
sg_121,0.0,0.0
sg_122,0.0,0.0
sg_123,0.0,0.0
sg_124,0.0,0.0
sg_125,0.0,0.0
sg_126,0.0,0.0
sg_127,0.0,0.0
sg_128,0.0,0.0
sg_129,0.0,0.0
sg_130,0.0,0.0
sg_131,0.0,0.0
sg_132,0.0,0.0
sg_133,0.0,0.0
sg_134,0.0,0.0
sg_135,0.0,0.0
sg_136,0.0,0.0
sg_223,0.0,0.0
sg_138,0.0,0.0
sg_139,0.0,0.0
sg_140,0.0,0.0
sg_141,0.0,0.0
sg_142,0.0,0.0
sg_143,0.0,0.0
sg_144,0.0,0.0
sg_145,0.0,0.0
sg_146,0.0,0.0
sg_147,0.0,0.0
sg_148,0.0,0.0
sg_149,0.0,0.0
sg_150,0.0,0.0
sg_151,0.0,0.0
sg_152,0.0,0.0
sg_153,0.0,0.0
sg_154,0.0,0.0
sg_155,0.0,0.0
sg_156,0.0,0.0
sg_157,0.0,0.0
sg_158,0.0,0.0
sg_159,0.0,0.0
sg_160,0.0,0.0
sg_161,0.0,0.0
sg_162,0.0,0.0
sg_163,0.0,0.0
sg_164,0.0,0.0
sg_165,0.0,0.0
sg_166,0.0,0.0
sg_167,0.0,0.0
sg_168,0.0,0.0
sg_169,0.0,0.0
sg_170,0.0,0.0
sg_171,0.0,0.0
sg_172,0.0,0.0
sg_173,0.0,0.0
sg_174,0.0,0.0
sg_175,0.0,0.0
sg_176,0.0,0.0
sg_177,0.0,0.0
sg_178,0.0,0.0
sg_179,0.0,0.0
sg_180,0.0,0.0
sg_181,0.0,0.0
sg_182,0.0,0.0
sg_183,0.0,0.0
sg_184,0.0,0.0
sg_185,0.0,0.0
sg_186,0.0,0.0
sg_187,0.0,0.0
sg_188,0.0,0.0
sg_189,0.0,0.0
sg_190,0.0,0.0
sg_191,0.0,0.0
sg_192,0.0,0.0
sg_193,0.0,0.0
sg_194,0.0,0.0
sg_195,0.0,0.0
sg_196,0.0,0.0
sg_197,0.0,0.0
sg_198,0.0,0.0
sg_199,0.0,0.0
sg_200,0.0,0.0
sg_201,0.0,0.0
sg_202,0.0,0.0
sg_203,0.0,0.0
sg_204,0.0,0.0
sg_205,0.0,0.0
sg_206,0.0,0.0
sg_222,0.0,0.0
sg_224,0.0,0.0
sg_225,0.0,0.0
sg_226,0.0,0.0
sg_227,0.0,0.0
sg_228,0.0,0.0
sg_229,0.0,0.0
sg_230,0.0,0.0
smact_stoich_2,0.0,0.0
has_voronoi_cn,0.0,0.0
sg_207,0.0,0.0
sg_208,0.0,0.0
sg_209,0.0,0.0
has_bv_mismatch,0.0,0.0
sg_210,0.0,0.0
smact_stoich_1,0.0,0.0
smact_stoich_0,0.0,0.0
smact_stoich_3,0.0,0.0
smact_stoich_4,0.0,0.0
smact_stoich_5,0.0,0.0
smact_stoich_6,0.0,0.0
smact_stoich_7,0.0,0.0
smact_stoich_8,0.0,0.0
smact_stoich_9,0.0,0.0
smact_stoich_10,0.0,0.0
smact_stoich_11,0.0,0.0
smact_stoich_12,0.0,0.0
smact_stoich_13,0.0,0.0
smact_stoich_14,0.0,0.0
smact_stoich_15,0.0,0.0
smact_stoich_16,0.0,0.0
smact_stoich_17,0.0,0.0
