ID,prediction_q05,prediction_q50,prediction_q95,interval_width
ro9,-13.665418963296847,-10.161543277946565,-7.2310441551987275,6.43437480809812
7cr,-13.503218014634786,-9.92442940777156,-7.666676082387274,5.8365419322475125
mdp,-7.642460069286001,-3.7449746724746364,-0.8001136432584288,6.8423464260275715
ptg,-7.872343245104033,-5.822471004014664,-3.076292254386719,4.796050990717314
o4u,-5.620213463188161,-4.693582257780906,-3.4202081233173613,2.2000053398708
yy9,-5.467881442751368,-3.888881429183406,-2.968533208106744,2.499348234644624
mvq,-5.867148332027715,-3.9513309231023888,-2.8713026133565145,2.9958457186712004
2yl,-5.891376881755869,-4.170439262698671,-2.6535985226467655,3.237778359109104
5qm,-5.893285377552137,-4.260812203751611,-2.7192161742428334,3.1740692033093034
3jh,-5.890148920270531,-4.376723628382854,-2.8161104021167476,3.0740385181537833
j3x,-5.496215334535814,-5.078965713349261,-3.0612627431840127,2.434952591351801
s3r,-7.520606056707849,-5.841597535290761,-5.174704183136901,2.3459018735709476
max,-7.669933389688251,-7.4820941305539455,-5.3755345044855245,2.2943988852027264
k5y,-7.813513272568434,-7.139013711325484,-5.390177223852269,2.4233360487161653
de5,-8.575830819295161,-6.4705790355049935,-3.389898472103793,5.185932347191368
cfy,-11.814641288673467,-7.69915886843273,-6.0061335312935595,5.808507757379908
na5,-9.21615279848561,-5.1308919702518265,-3.8837802838003745,5.332372514685234
elz,-9.199668628260541,-6.160882017815902,-3.425546063726169,5.774122564534372
p81,-9.71502367284344,-6.270718263214771,-4.134763584007203,5.580260088836237
ecp,-13.134647000087947,-10.449106096710386,-7.2527912432259125,5.881855756862034
me3,-7.489803258350011,-5.976494360086774,-3.673358901323491,3.81644435702652
zs0,-7.736516880359908,-5.382753446483773,-3.515061978280953,4.221454902078955
ard,-6.604391827892071,-7.102054829866909,-4.692523698094348,1.911868129797723
ku9,-7.914743939286033,-5.601635163941136,-4.242905682491469,3.6718382567945635
9n0,-7.913290421454151,-5.510934385291682,-4.242905682491469,3.6703847389626816
ozo,-7.911636979243561,-5.391056976254198,-4.242905682491469,3.6687312967520915
h5i,-7.876446805849488,-5.387717390226705,-4.242905682491469,3.633541123358019
o9h,-7.877501307309253,-5.387717390226705,-4.242905682491469,3.634595624817784
4xq,-7.877501307309253,-5.410189128679817,-4.242905682491469,3.634595624817784
0ii,-7.876446805849488,-5.387717390226705,-4.242905682491469,3.633541123358019
81x,-6.369895444222236,-3.863431776408526,-3.1426509703015952,3.227244473920641
5fj,-6.407466795059021,-3.871634351015912,-3.1337950270969412,3.2736717679620795
0vd,-6.4065597408273085,-3.853839393464665,-3.1321232525079594,3.274436488319349
2uv,-9.415673980215967,-7.477859698825664,-4.969998635171211,4.445675345044756
2r7,-7.348323514656014,-7.5813092116309,-5.076328141520265,2.2719953731357494
b56,-9.622781727466425,-9.62709397262213,-5.050250135022571,4.572531592443854
mfu,-9.710520209504619,-6.242361524796899,-2.8320136637850726,6.878506545719546
kmr,-4.863128721911598,-2.3137168273553392,-1.68844436678319,3.1746843551284076
85t,-6.871720286227251,-4.700447796579499,-3.4585197452615426,3.413200540965708
i9a,-8.60297730767156,-6.9238649538476205,-3.370994536484986,5.2319827711865745
i47,-9.617863417737604,-6.709851153276504,-4.193649836578729,5.424213581158876
dco,-8.794980596254247,-6.8747081376799155,-3.456031138842673,5.338949457411573
tqb,-8.74180547350731,-7.365438676875505,-3.438182064185015,5.303623409322294
0lo,-6.417947052065201,-3.252582411050028,-2.976094765890933,3.4418522861742677
86o,-6.781114717302051,-3.170132415732351,-3.0658353892121615,3.7152793280898897
2lu,-6.382565739914684,-3.0328157907807496,-3.0738469459591466,3.308718793955537
bd5,-6.394246571493217,-2.9685092853326385,-3.1858170419509637,3.2084295295422534
ukw,-6.5759434135756925,-3.194845135028451,-3.165768362178336,3.4101750513973563
5h8,-6.417947052065201,-3.0688550553265586,-3.014931620600719,3.403015431464482
vwy,-6.382505631752249,-2.93679965473694,-3.0103224465961804,3.3721831851560684
2ha,-6.394194453506741,-4.083491400013224,-3.0206867514421725,3.3735077020645687
il5,-9.326557927764004,-6.146347508243222,-3.858427102080012,5.468130825683992
r1m,-9.326324082459577,-6.01432154774852,-3.858427102080012,5.467896980379565
xq3,-9.665512091400286,-8.617725288448723,-4.399070288791689,5.266441802608597
wgw,-9.749023587766633,-9.393659851863678,-4.322329488936976,5.426694098829657
ipo,-6.072342604369849,-6.087527983507274,-2.7279158846131835,3.3444267197566657
bnu,-10.051680595239514,-9.109855462195299,-4.342470639335843,5.70920995590367
kxw,-11.837885837275838,-10.643316278282208,-7.836939493503605,4.000946343772233
um1,-10.037101710939439,-9.836039128337294,-4.3791375133142445,5.657964197625194
l2w,-9.543333454438956,-6.433938081711382,-3.921382561110376,5.621950893328581
ob9,-9.59495848610415,-6.247567073702246,-3.9339427373843527,5.661015748719798
ei3,-7.561889777407482,-5.120926573493099,-3.0121357862747478,4.549753991132734
cmn,-4.993595220320875,-4.510720875031617,-4.023863942921691,0.969731277399184
lc1,-5.647096278488604,-5.56645752328974,-4.20068499538428,1.4464112831043243
sxv,-5.898367771583484,-5.368682879385075,-4.590317943785009,1.3080498277984747
ux3,-9.861718635460209,-10.62480132466617,-4.774237780707484,5.087480854752725
br1,-8.214604319242271,-4.587081180424004,-3.9914638036810413,4.22314051556123
jy6,-10.812918394997473,-7.633752921055561,-5.807355077211861,5.005563317785612
24k,-5.600759318158108,-5.607838528100664,-2.74397207181461,2.856787246343498
xnb,-5.867358423514034,-3.87410706800642,-3.328832636191414,2.53852578732262
mtr,-6.037049497558146,-3.712703267838744,-3.315690389224337,2.7213591083338096
s2v,-6.020382739544675,-3.9353617746851914,-3.327913305742071,2.692469433802604
4p7,-8.090227197408275,-5.799589801376472,-2.6300865125105175,5.460140684897757
lk8,-7.1678619044074665,-3.7005296456304215,-3.016106322608531,4.151755581798936
lud,-7.205480673709434,-3.7462693019110676,-3.0527273360584637,4.15275333765097
vlm,-7.446659468187074,-4.1514955132368465,-3.0767927966197655,4.3698666715673085
gwu,-7.34847333056248,-4.213072085552355,-3.2521779294704016,4.096295401092078
lcx,-6.898772225163018,-4.360348766262368,-3.208785855355173,3.689986369807845
mam,-6.900996629159492,-4.03891575396285,-3.1965669711265714,3.7044296580329203
0jx,-6.780108055877009,-3.988707152925567,-3.200162739245712,3.579945316631297
lyq,-6.517688451294317,-4.135445952124037,-3.1689537688268805,3.3487346824674367
2tt,-6.530287517572727,-4.474751191816669,-3.13574145603354,3.394546061539187
xy0,-6.530287517572727,-4.700369893234237,-3.13574145603354,3.394546061539187
epv,-7.0935103175033065,-3.5001165577413462,-2.9638345912437387,4.129675726259568
v7r,-7.058129005352789,-3.4176292565477735,-2.9745452763078895,4.0835837290449
yhc,-7.0580688971903545,-3.326141424075638,-2.964763531068399,4.093305366121955
q3c,-7.069809836931323,-3.391327975901649,-3.1148094934032917,3.955000343528031
pdv,-7.17907171178643,-3.4414699707898646,-3.100558102645836,4.078513609140594
o23,-11.152432712174122,-6.800138318963221,-3.542443035922517,7.609989676251605
4ie,-4.968385997079283,-3.4884513645382067,-3.2360883198398938,1.732297677239389
5d6,-4.998509297966345,-3.2118961137506807,-3.1228100331482063,1.875699264818139
ciq,-5.044829595968622,-3.374598052089919,-3.145709706319391,1.899119889649231
suz,-5.044829595968622,-3.3332820733268527,-3.1688039509957573,1.8760256449728647
1tk,-5.044829595968622,-3.5432393868072767,-3.3450655917286505,1.6997640042399715
9o6,-5.056914300679036,-3.359759121128814,-3.0612333738787045,1.9956809268003317
lpt,-7.395631464707965,-6.43257246805117,-4.248559486160751,3.1470719785472143
j5g,-5.287869019401967,-3.9908566234676575,-3.6749106565336738,1.612958362868293
dvb,-5.392417144733712,-5.173448081165822,-4.267544946142878,1.1248721985908343
cti,-5.246956844050386,-5.229266202529413,-4.208039425260047,1.038917418790339
2d1,-5.168965010886492,-5.073712041898047,-4.138517976020435,1.0304470348660564
wa3,-5.134103701030011,-3.6207579297802477,-3.096314378136131,2.0377893228938797
l6h,-4.960776860528998,-3.4487953972531957,-3.205369896828158,1.7554069637008403
whw,-5.042629921315974,-3.5327805712074154,-3.2012285127793594,1.841401408536615
duf,-5.03772170109216,-3.487653569956428,-3.2729661849554046,1.7647555161367552
dll,-5.102872914865453,-3.829399454933121,-3.2931081948142706,1.8097647200511826
i90,-5.156831572540108,-4.091292301366841,-3.7230562431281284,1.4337753294119797
dm9,-5.159461537087583,-4.339894633921851,-3.9224892953209847,1.236972241766598
32j,-5.422917248867634,-4.531197839318585,-3.3371929474410376,2.0857243014265965
3rh,-5.275156213486054,-3.5298560372869283,-3.1049677986779556,2.170188414808098
a6v,-5.300836399538882,-4.167022390859526,-3.3509707068684835,1.9498656926703988
ar1,-7.9181401784435215,-5.0722077894372415,-3.4201861514141725,4.497954027029349
cz2,-8.42792788970192,-5.521740182405523,-3.5797320329282734,4.848195856773646
klr,-7.971281001748821,-5.773462190271689,-3.4798477441651094,4.4914332575837115
mn3,-8.480249557141935,-5.42406230765485,-3.5757343364319905,4.9045152207099445
o0a,-8.431481744558447,-5.9098856244632225,-3.4868810289866836,4.944600715571763
qer,-8.422140825278328,-6.006579381690555,-3.5970700592877263,4.825070765990602
aab,-8.410486639602885,-5.660751243055448,-3.5757343364319905,4.8347523031708945
1ty,-7.808792999106332,-5.590891470741971,-3.659659864935854,4.149133134170478
zv5,-7.93941657502331,-5.733062461877645,-3.7206991947841526,4.218717380239157
xk3,-8.47875165255242,-5.384945056627139,-3.8063511653835915,4.6724004871688285
i4l,-8.017430471583191,-5.63643204628525,-3.716347662768175,4.301082808815016
